<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
P
PHN TECHNOLOGY
[0] (202,55)<button class='nav-link'>Services />
[1] (300,55)<button class='nav-link'>Our Company />
[2] (332,139)<a class='dropdown-item' href='#'>About Us />
[3] (332,219)<a class='dropdown-item' href='#'>Partners & Collaborations />
[4] (332,298)<a class='dropdown-item' href='#'>Advisory Board />
[5] (393,55)<button class='nav-link'>Media />
[6] (491,55)<button class='nav-link'>PHN Skillhub />
	[7] (515,55)<span >New />
[8] (589,55)<button class='nav-link'>Programs />
[9] (666,55)<button class='nav-link'>Career />
[10] (738,55)<button class='nav-link'>Contact us />
[11] (921,55)<a href='#' />
[12] (956,55)<a href='#' />
[13] (991,55)<a href='#' />
[14] (500,482)<a class='btn' href='#partners' id='know-more-button'>KNOW MORE />

</current_dom>
